num_sites,hopping_strength,onsite_interaction,chemical_potential,ground_state_energy_ED,num_csf_in_ground_state,total_num_particles,total_sz,total_s_squared,total_s,local_moment_squared,first_excited_state_energy_ED,max_bond_dimension,hamiltonian_build_time,diagonalization_time,mps_build_time
3,1.0000000000000000,-10.0000000000000000,0.5000000000000000,-10.4999999999999876,1,6.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-10.0775626616949463,1,0.0316410064697266,0.0022630691528320,0.0007228851318359
3,1.0000000000000000,-4.0000000000000000,0.5000000000000000,-6.2360679774997898,9,4.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-6.0000000000000000,4,0.0197739601135254,0.0010879039764404,0.0002961158752441
3,1.0000000000000000,-2.0000000000000000,0.5000000000000000,-5.3200893743747830,9,4.0000000000000009,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-4.4999999999999982,4,0.0177979469299316,0.0015208721160889,0.0003600120544434
3,1.0000000000000000,-1.0000000000000000,0.5000000000000000,-5.0135428474099788,9,4.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-4.2579027713765623,4,0.0179550647735596,0.0008449554443359,0.0002160072326660
3,1.0000000000000000,0.0000000000000000,0.5000000000000000,-4.8284271247461952,9,4.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-4.3284271247461819,4,0.0184633731842041,0.0009329319000244,0.0002157688140869
3,1.0000000000000000,1.0000000000000000,0.5000000000000000,-4.7579027713765587,9,4.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-4.5135428474099797,4,0.0169997215270996,0.0003948211669922,0.0002021789550781
3,1.0000000000000000,2.0000000000000000,0.5000000000000000,-4.8200893743747892,18,2.9999999999999991,-0.3442650687174681,0.7499999999999999,0.4999999999999999,1.0000000000000002,-4.7794523157686006,4,0.0167720317840576,0.0008370876312256,0.0004100799560547
3,1.0000000000000000,4.0000000000000000,0.5000000000000000,-5.7360679774997871,18,3.0000000000000004,0.0213933586087339,0.7500000000000001,0.5000000000000000,1.0000000000000002,-5.7360679774997827,4,0.0167920589447021,0.0014078617095947,0.0001521110534668
3,1.0000000000000000,10.0000000000000000,0.5000000000000000,-9.5775626616949818,18,3.0000000000000013,-0.3514602149989813,0.7500000000000004,0.5000000000000002,1.0000000000000002,-9.5775626616949676,4,0.0165100097656250,0.0013911724090576,0.0001420974731445
3,1.0000000000000000,-10.0000000000000000,-0.5000000000000000,-7.5000000000000000,1,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-7.0775626616949916,1,0.0172848701477051,0.0019521713256836,0.0001931190490723
3,1.0000000000000000,-4.0000000000000000,-0.5000000000000000,-3.2360679774997818,9,1.9999999999999998,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-2.9999999999999964,4,0.0168261528015137,0.0010251998901367,0.0001769065856934
3,1.0000000000000000,-2.0000000000000000,-0.5000000000000000,-2.3200893743747852,9,1.9999999999999998,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-1.4999999999999982,4,0.0179316997528076,0.0016229152679443,0.0001871585845947
3,1.0000000000000000,-1.0000000000000000,-0.5000000000000000,-2.0135428474099815,9,2.0000000000000004,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-1.2579027713765576,4,0.0174517631530762,0.0008111000061035,0.0001859664916992
3,1.0000000000000000,0.0000000000000000,-0.5000000000000000,-1.8284271247461883,9,2.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-1.3284271247461898,4,0.0173199176788330,0.0008461475372314,0.0002129077911377
3,1.0000000000000000,1.0000000000000000,-0.5000000000000000,-1.7579027713765574,9,2.0000000000000004,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-1.5135428474099799,4,0.0180208683013916,0.0004169940948486,0.0002110004425049
3,1.0000000000000000,2.0000000000000000,-0.5000000000000000,-1.8200893743747921,18,3.0000000000000000,0.4981524523411224,0.7500000000000001,0.5000000000000000,1.0000000000000000,-1.8200893743747908,4,0.0171620845794678,0.0016450881958008,0.0001840591430664
3,1.0000000000000000,4.0000000000000000,-0.5000000000000000,-2.7360679774997907,18,3.0000000000000000,0.1655244564401084,0.7500000000000000,0.5000000000000000,0.9999999999999999,-2.7360679774997876,4,0.0176780223846436,0.0015239715576172,0.0002837181091309
3,1.0000000000000000,10.0000000000000000,-0.5000000000000000,-6.5775626616949845,18,3.0000000000000004,0.3387550086097543,0.7500000000000001,0.5000000000000000,1.0000000000000000,-6.5775626616949703,4,0.0190000534057617,0.0016651153564453,0.0002498626708984
4,1.0000000000000000,-10.0000000000000000,0.5000000000000000,-14.0000000000000231,1,8.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-13.6578890617971638,1,0.0308120250701904,0.0038640499114990,0.0002548694610596
4,1.0000000000000000,-4.0000000000000000,0.5000000000000000,-8.4128986959190879,16,5.9999999999999991,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-7.9999999999999982,6,0.0315368175506592,0.0029110908508301,0.0007748603820801
4,1.0000000000000000,-2.0000000000000000,0.5000000000000000,-7.0871544574726109,16,6.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-6.8759428090050765,6,0.0305409431457520,0.0020391941070557,0.0002949237823486
4,1.0000000000000000,-1.0000000000000000,0.5000000000000000,-6.5967221175675936,16,5.9999999999999991,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-6.5753656204474673,6,0.0292081832885742,0.0015180110931396,0.0002319812774658
4,1.0000000000000000,0.0000000000000000,0.5000000000000000,-6.4721359549995752,36,4.0000000000000000,0.0000000000000000,-0.0000000000000000,0.0000000000000000,0.0000000000000000,-6.3541019662496900,16,0.0288639068603516,0.0022118091583252,0.0002510547637939
4,1.0000000000000000,1.0000000000000000,0.5000000000000000,-6.5753656204474700,36,4.0000000000000018,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-6.4099040705125638,16,0.0279390811920166,0.0017418861389160,0.0002238750457764
4,1.0000000000000000,2.0000000000000000,0.5000000000000000,-6.8759428090050445,36,3.9999999999999996,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-6.5695353593424093,16,0.0279858112335205,0.0021781921386719,0.0002553462982178
4,1.0000000000000000,4.0000000000000000,0.5000000000000000,-7.9531453086845527,36,4.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-7.4128986959191021,16,0.0296261310577393,0.0020937919616699,0.0002827644348145
4,1.0000000000000000,10.0000000000000000,0.5000000000000000,-12.9114974686063544,36,4.0000000000000009,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-12.6578890617971869,16,0.0311937332153320,0.0030641555786133,0.0002911090850830
4,1.0000000000000000,-10.0000000000000000,-0.5000000000000000,-9.9999999999999858,1,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-9.6578890617971886,1,0.0318140983581543,0.0029048919677734,0.0002589225769043
4,1.0000000000000000,-4.0000000000000000,-0.5000000000000000,-4.4128986959190923,16,2.0000000000000004,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-4.0000000000000089,6,0.0312089920043945,0.0035009384155273,0.0003659725189209
4,1.0000000000000000,-2.0000000000000000,-0.5000000000000000,-3.0871544574726064,16,2.0000000000000004,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-2.8759428090050609,6,0.0352780818939209,0.0021321773529053,0.0002729892730713
4,1.0000000000000000,-1.0000000000000000,-0.5000000000000000,-2.5967221175675883,16,2.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-2.5753656204474691,6,0.0343570709228516,0.0017688274383545,0.0002770423889160
4,1.0000000000000000,0.0000000000000000,-0.5000000000000000,-2.4721359549995778,36,4.0000000000000018,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-2.3541019662496909,16,0.0335040092468262,0.0026359558105469,0.0003590583801270
4,1.0000000000000000,1.0000000000000000,-0.5000000000000000,-2.5753656204474695,36,4.0000000000000009,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-2.4099040705125581,16,0.0532243251800537,0.0033450126647949,0.0005459785461426
4,1.0000000000000000,2.0000000000000000,-0.5000000000000000,-2.8759428090050640,36,3.9999999999999991,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-2.5695353593424191,16,0.0570559501647949,0.0016140937805176,0.0003159046173096
4,1.0000000000000000,4.0000000000000000,-0.5000000000000000,-3.9531453086845483,36,3.9999999999999991,0.0000000000000000,-0.0000000000000001,-0.0000000000000001,0.0000000000000000,-3.4128986959190946,16,0.0295441150665283,0.0018818378448486,0.0002679824829102
4,1.0000000000000000,10.0000000000000000,-0.5000000000000000,-8.9114974686063455,36,4.0000000000000018,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-8.6578890617971389,16,0.0545458793640137,0.0034391880035400,0.0003719329833984
5,1.0000000000000000,-10.0000000000000000,0.5000000000000000,-17.4999999999999929,1,10.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-17.1973456368690627,1,0.0492680072784424,0.0065200328826904,0.0002810955047607
5,1.0000000000000000,-4.0000000000000000,0.5000000000000000,-10.5005738100422903,25,8.0000000000000018,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-10.4174730048141821,6,0.0649578571319580,0.0060889720916748,0.0007090568542480
5,1.0000000000000000,-2.0000000000000000,0.5000000000000000,-9.0541513932621793,100,5.9999999999999982,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-8.7250783266320173,16,0.1058199405670166,0.0055439472198486,0.0008051395416260
5,1.0000000000000000,-1.0000000000000000,0.5000000000000000,-8.6523034203918350,100,6.0000000000000036,0.0000000000000000,-0.0000000000000000,0.0000000000000000,0.0000000000000000,-8.1879817160082506,16,0.0786311626434326,0.0062189102172852,0.0005760192871094
5,1.0000000000000000,0.0000000000000000,0.5000000000000000,-8.4641016151377571,100,5.9999999999999964,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-7.9641016151377571,16,0.0614998340606689,0.0029630661010742,0.0009689331054688
5,1.0000000000000000,1.0000000000000000,0.5000000000000000,-8.4781874667522406,100,6.0000000000000018,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-8.1523034203918243,16,0.0576369762420654,0.0037202835083008,0.0004000663757324
5,1.0000000000000000,2.0000000000000000,0.5000000000000000,-8.6660401093834842,100,6.0000000000000009,0.0000000000000000,-0.0000000000000000,0.0000000000000000,0.0000000000000000,-8.5541513932621847,16,0.0720651149749756,0.0036499500274658,0.0004060268402100
5,1.0000000000000000,4.0000000000000000,0.5000000000000000,-9.9174730048142195,200,5.0000000000000009,0.2324825633133539,0.7499999999999998,0.4999999999999999,1.0000000000000002,-9.9174730048142070,16,0.0579309463500977,0.0055708885192871,0.0003879070281982
5,1.0000000000000000,10.0000000000000000,0.5000000000000000,-16.1280026460456547,200,5.0000000000000027,0.3840016953921219,0.7500000000000001,0.5000000000000000,1.0000000000000004,-16.1280026460456440,16,0.0527980327606201,0.0176591873168945,0.0003960132598877
5,1.0000000000000000,-10.0000000000000000,-0.5000000000000000,-12.5000000000000195,1,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-12.1973456368690574,1,0.0630929470062256,0.0072059631347656,0.0004279613494873
5,1.0000000000000000,-4.0000000000000000,-0.5000000000000000,-5.5005738100422992,25,2.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-5.4174730048142106,6,0.0871911048889160,0.0045027732849121,0.0003430843353271
5,1.0000000000000000,-2.0000000000000000,-0.5000000000000000,-4.0541513932621926,100,4.0000000000000000,0.0000000000000000,-0.0000000000000000,0.0000000000000000,0.0000000000000000,-3.7250783266320298,16,0.0625689029693604,0.0037119388580322,0.0003998279571533
5,1.0000000000000000,-1.0000000000000000,-0.5000000000000000,-3.6523034203918097,100,4.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-3.1879817160082307,16,0.0659008026123047,0.0051801204681396,0.0006101131439209
5,1.0000000000000000,0.0000000000000000,-0.5000000000000000,-3.4641016151377557,100,3.9999999999999991,0.0000000000000000,-0.0000000000000000,0.0000000000000000,0.0000000000000000,-2.9641016151377579,16,0.0600490570068359,0.0060770511627197,0.0004518032073975
5,1.0000000000000000,1.0000000000000000,-0.5000000000000000,-3.4781874667522539,100,4.0000000000000009,0.0000000000000000,-0.0000000000000000,-0.0000000000000001,0.0000000000000000,-3.1523034203918163,16,0.0597019195556641,0.0059690475463867,0.0004379749298096
5,1.0000000000000000,2.0000000000000000,-0.5000000000000000,-3.6660401093834905,100,4.0000000000000009,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-3.5541513932622042,16,0.0556111335754395,0.0036599636077881,0.0004906654357910
5,1.0000000000000000,4.0000000000000000,-0.5000000000000000,-4.9174730048142159,200,4.9999999999999973,0.0294755431074273,0.7499999999999992,0.4999999999999996,1.0000000000000002,-4.9174730048142070,16,0.0661408901214600,0.0064508914947510,0.0004076957702637
5,1.0000000000000000,10.0000000000000000,-0.5000000000000000,-11.1280026460456902,200,5.0000000000000009,0.0265957291374776,0.7500000000000002,0.5000000000000000,1.0000000000000000,-11.1280026460456813,16,0.0565009117126465,0.0131831169128418,0.0003941059112549
6,1.0000000000000000,-10.0000000000000000,0.5000000000000000,-20.9999999999999787,1,12.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-20.7193270124109183,1,0.0976631641387939,0.0298407077789307,0.0006420612335205
6,1.0000000000000000,-4.0000000000000000,0.5000000000000000,-12.6914960192367801,225,7.9999999999999973,0.0000000000000000,-0.0000000000000000,0.0000000000000000,0.0000000000000000,-12.5491028627418384,29,0.0889391899108887,0.0138309001922607,0.1665430068969727
